;---------------------------------------------------------------------------
;  midas iGen Text(MGT) File.
;  Date : 2023/12/28
;---------------------------------------------------------------------------

*VERSION
   9.2.0

*UNIT    ; Unit System
; FORCE, LENGTH, HEAT, TEMPER
   120, BEAM  ,  200,   710,   102,   101,     0,     0
   121, BEAM  ,  200,   710,   103,   102,     0,     0
   122, BEAM  ,  200,   710,   103,   104,     0,     0
   123, BEAM  ,  200,   710,   105,   104,     0,     0
   124, BEAM  ,  200,   710,   106,   103,     0,     0
   125, BEAM  ,  200,   710,   107,    90,     0,     0
   126, BEAM  ,  200,   710,   113,    95,     0,     0
   127, BEAM  ,  200,   720,    96,   117,     0,     0
   128, BEAM  ,  200,   720,    97,   118,     0,     0
   129, BEAM  ,  200,   710,    98,   119,     0,     0
   130, BEAM  ,  200,   720,    99,   120,     0,     0
   131, BEAM  ,  200,   710,   100,   123,     0,     0
   132, BEAM  ,  200,   710,   104,   127,     0,     0
   133, BEAM  ,  200,   710,   128,   105,     0,     0
   134, BEAM  ,  200,   710,   107,   108,     0,     0
   135, BEAM  ,  200,   710,   108,   109,     0,     0
   136, BEAM  ,  200,   710,   109,   110,     0,     0
   137, BEAM  ,  200,   710,   110,   111,     0,     0
   138, BEAM  ,  200,   710,   111,   112,     0,     0
   139, BEAM  ,  200,   710,   112,   113,     0,     0
   140, BEAM  ,  200,   710,   125,   106,     0,     0
   141, BEAM  ,  200,   710,   114,   113,     0,     0
   142, BEAM  ,  200,   710,   129,   107,     0,     0
   143, BEAM  ,  200,   720,   115,   114,     0,     0
   144, BEAM  ,  200,   720,   116,   115,     0,     0
   145, BEAM  ,  200,   720,   117,   116,     0,     0
   146, BEAM  ,  200,   710,   130,   114,     0,     0
   147, BEAM  ,  200,   710,   118,   119,     0,     0
   148, BEAM  ,  200,   710,   119,   120,     0,     0
   149, BEAM  ,  200,   710,   120,   121,     0,     0
   150, BEAM  ,  200,   710,   121,   122,     0,     0
   151, BEAM  ,  200,   710,   122,   123,     0,     0
   152, BEAM  ,  200,   710,   123,   124,     0,     0
   153, BEAM  ,  200,   711,   125,   124,     0,     0
   154, BEAM  ,  200,   710,   126,   125,     0,     0
   155, BEAM  ,  200,   710,   126,   127,     0,     0
   156, BEAM  ,  200,   710,   127,   128,     0,     0
   157, BEAM  ,  200,   710,   128,   129,     0,     0
   158, BEAM  ,  200,   710,   131,   126,     0,     0
   159, BEAM  ,  200,   720,   132,   116,     0,     0
   160, BEAM  ,  200,   710,   133,   130,     0,     0
   161, BEAM  ,  200,   720,   118,   134,     0,     0
   162, BEAM  ,  200,   710,   124,   135,     0,     0
   163, BEAM  ,  200,   710,   138,   127,     0,     0
   164, BEAM  ,  200,   710,   139,   128,     0,     0
   165, BEAM  ,  200,   710,   140,   129,     0,     0
   166, BEAM  ,  200,   720,   141,   121,     0,     0
   167, BEAM  ,  900,  9999,   110,   145,     0,     0
   168, BEAM  ,  900,  9999,   112,   147,     0,     0
   169, BEAM  ,  200,   710,   137,   131,     0,     0
   170, BEAM  ,  200,   710,   135,   136,     0,     0
   171, BEAM  ,  200,   710,   136,   137,     0,     0
   172, BEAM  ,  200,   710,   137,   138,     0,     0
   173, BEAM  ,  200,   710,   138,   139,     0,     0
   174, BEAM  ,  200,   710,   139,   140,     0,     0
   175, BEAM  ,  200,   720,   150,   132,     0,     0
   176, BEAM  ,  200,   710,   148,   133,     0,     0
   177, BEAM  ,  200,   710,   142,   140,     0,     0
   178, BEAM  ,  200,   720,   134,   151,     0,     0
   179, BEAM  ,  200,   720,   155,   141,     0,     0
   180, BEAM  ,  200,   730,   135,   157,     0,     0
   181, BEAM  ,  200,   710,   137,   159,     0,     0
   182, BEAM  ,  200,   710,   143,   142,     0,     0
   183, BEAM  ,  200,   710,   144,   143,     0,     0
   184, BEAM  ,  200,   710,   145,   144,     0,     0
   185, BEAM  ,  200,   710,   145,   146,     0,     0
   186, BEAM  ,  200,   710,   146,   147,     0,     0
   187, BEAM  ,  200,   710,   147,   148,     0,     0
   188, BEAM  ,  200,   720,   148,   149,     0,     0
   189, BEAM  ,  200,   720,   149,   150,     0,     0
   190, BEAM  ,  200,   710,   156,   145,     0,     0
   191, BEAM  ,  200,   710,   142,   161,     0,     0
   192, BEAM  ,  200,   720,   151,   152,     0,     0
   193, BEAM  ,  200,   720,   153,   152,     0,     0
   194, BEAM  ,  200,   720,   154,   153,     0,     0
   195, BEAM  ,  200,   720,   155,   154,     0,     0
   196, BEAM  ,  200,   710,   158,   157,     0,     0
   197, BEAM  ,  200,   710,   159,   158,     0,     0
   198, BEAM  ,  200,   710,   160,   159,     0,     0
   199, BEAM  ,  200,   720,   152,   162,     0,     0
   200, BEAM  ,  200,   720,   163,   155,     0,     0
   201, BEAM  ,  200,   710,   167,   156,     0,     0
   202, BEAM  ,  200,   710,   164,   160,     0,     0
   203, BEAM  ,  200,   710,   161,   165,     0,     0
   204, BEAM  ,  200,   710,   157,   168,     0,     0
   205, BEAM  ,  200,   710,   165,   166,     0,     0
   206, BEAM  ,  200,   710,   166,   167,     0,     0
   207, BEAM  ,  200,   720,   169,   163,     0,     0
   208, BEAM  ,  200,   710,   170,   164,     0,     0
   209, BEAM  ,  900,  9999,   165,   173,     0,     0
   210, BEAM  ,  200,   720,   162,   175,     0,     0
   211, BEAM  ,  200,   710,   168,   174,     0,     0
   212, BEAM  ,  200,   712,   170,   171,     0,     0
   213, BEAM  ,  200,   712,   172,   171,     0,     0
   214, BEAM  ,  200,   712,   173,   172,     0,     0
   215, BEAM  ,  200,   710,   166,   183,     0,     0
   216, BEAM  ,  200,   730,   167,   184,     0,     0
   217, BEAM  ,  200,   720,   178,   169,     0,     0
   218, BEAM  ,  200,   710,   179,   170,     0,     0
   219, BEAM  ,  200,   710,   171,   180,     0,     0
   220, BEAM  ,  200,   710,   181,   173,     0,     0
   221, BEAM  ,  200,   720,   175,   176,     0,     0
   222, BEAM  ,  200,   720,   176,   177,     0,     0
   223, BEAM  ,  200,   720,   177,   178,     0,     0
   224, BEAM  ,  200,   710,   182,   181,     0,     0
   225, BEAM  ,  200,   710,   183,   182,     0,     0
   226, BEAM  ,  200,   710,   184,   183,     0,     0
   227, BEAM  ,  200,   710,   174,   191,     0,     0
   228, BEAM  ,  200,   710,   185,   179,     0,     0
   229, BEAM  ,  200,   710,   180,   186,     0,     0
   230, BEAM  ,  200,   711,   189,   181,     0,     0
   231, BEAM  ,  200,   710,   190,   184,     0,     0
   232, BEAM  ,  200,   710,   185,   186,     0,     0
   233, BEAM  ,  200,   710,   186,   187,     0,     0
   234, BEAM  ,  200,   710,   187,   188,     0,     0
   235, BEAM  ,  200,   710,   188,   189,     0,     0
   236, BEAM  ,  200,   710,   194,   185,     0,     0
   237, BEAM  ,  200,   710,   189,   195,     0,     0
   238, BEAM  ,  200,   710,   198,   190,     0,     0
   239, BEAM  ,  200,   710,   191,   192,     0,     0
   240, BEAM  ,  200,   710,   192,   193,     0,     0
   241, BEAM  ,  200,   710,   193,   194,     0,     0
   242, BEAM  ,  200,   710,   195,   196,     0,     0
   243, BEAM  ,  200,   710,   196,   197,     0,     0
   244, BEAM  ,  200,   710,   197,   198,     0,     0
   245, BEAM  ,  100,   210,    21,   199,     0,     0
   246, TENSTR,  100,   410,    37,   201,     0,     1,     0,     0,    NO
   247, BEAM  ,  100,   110,    38,   201,     0,     0
   248, BEAM  ,  100,   120,    56,   203,     0,     0
   249, BEAM  ,  100,   120,    68,   205,     0,     0
   250, TENSTR,  100,   412,    68,   206,     0,     1,     0,     0,    NO
   251, TENSTR,  100,   412,    88,   205,     0,     1,     0,     0,    NO
   252, TENSTR,  100,   410,    87,   206,     0,     1,     0,     0,    NO
   253, BEAM  ,  100,   110,    88,   206,     0,     0
   254, TENSTR,  100,   410,    36,   209,     0,     1,     0,     0,    NO
   255, BEAM  ,  100,   120,    37,   209,     0,     0
   256, TENSTR,  100,   410,    38,   209,     0,     1,     0,     0,    NO
   257, TENSTR,  100,   410,    86,   212,     0,     1,     0,     0,    NO
   258, BEAM  ,  100,   120,    87,   212,     0,     0
   259, TENSTR,  100,   410,    88,   212,     0,     1,     0,     0,    NO
   260, BEAM  ,  100,   210,    96,   213,     0,     0
   261, BEAM  ,  100,   210,   117,   214,     0,     0
   262, TENSTR,  100,   410,    30,   217,     0,     1,     0,     0,    NO
   263, BEAM  ,  100,   120,    31,   217,     0,     0
   264, BEAM  ,  100,   110,    36,   218,     0,     0
   265, TENSTR,  100,   410,    37,   218,     0,     1,     0,     0,    NO
   266, BEAM  ,  100,   120,    55,   220,     0,     0
   267, TENSTR,  100,   412,    55,   221,     0,     1,     0,     0,    NO
   268, TENSTR,  100,   412,    65,   220,     0,     1,     0,     0,    NO
   269, BEAM  ,  100,   120,    65,   221,     0,     0
   270, BEAM  ,  100,   110,    86,   222,     0,     0
   271, TENSTR,  100,   410,    87,   222,     0,     1,     0,     0,    NO
   272, TENSTR,  100,   410,    29,   227,     0,     1,     0,     0,    NO
   273, BEAM  ,  100,   120,    30,   227,     0,     0
   274, TENSTR,  100,   410,    31,   227,     0,     1,     0,     0,    NO
   275, TENSTR,  100,   414,   115,   233,     0,     1,     0,     0,    NO
   276, BEAM  ,  100,   110,   116,   233,     0,     0
   277, TENSTR,  100,   412,   132,   233,     0,     1,     0,     0,    NO
   278, TENSTR,  100,   412,   116,   235,     0,     1,     0,     0,    NO
   279, BEAM  ,  100,   120,   132,   235,     0,     0
   280, TENSTR,  100,   412,   132,   237,     0,     1,     0,     0,    NO
   281, TENSTR,  100,   412,   150,   235,     0,     1,     0,     0,    NO
   282, TENSTR,  100,   414,   149,   237,     0,     1,     0,     0,    NO
   283, BEAM  ,  100,   110,   150,   237,     0,     0
   284, TENSTR,  100,   410,    28,   240,     0,     1,     0,     0,    NO
   285, BEAM  ,  100,   120,    29,   240,     0,     0
   286, TENSTR,  100,   410,    30,   240,     0,     1,     0,     0,    NO
   287, BEAM  ,  100,   120,   115,   247,     0,     0
   288, TENSTR,  100,   414,   116,   247,     0,     1,     0,     0,    NO
   289, BEAM  ,  100,   120,   149,   252,     0,     0
   290, TENSTR,  100,   414,   150,   252,     0,     1,     0,     0,    NO
   291, BEAM  ,  100,   110,     1,   255,     0,     0
   292, TENSTR,  100,   414,     2,   255,     0,     1,     0,     0,    NO
   293, TENSTR,  100,   414,     1,   256,     0,     1,     0,     0,    NO
   294, BEAM  ,  100,   120,     2,   256,     0,     0
   295, TENSTR,  100,   414,     2,   257,     0,     1,     0,     0,    NO
   296, TENSTR,  100,   414,     3,   256,     0,     1,     0,     0,    NO
   297, BEAM  ,  100,   110,     3,   257,     0,     0
   298, TENSTR,  100,   414,     4,   257,     0,     1,     0,     0,    NO
   299, TENSTR,  100,   414,     3,   258,     0,     1,     0,     0,    NO
   300, TENSTR,  100,   415,     6,   255,     0,     1,     0,     0,    NO
   301, TENSTR,  100,   415,     1,   261,     0,     1,     0,     0,    NO
   302, BEAM  ,  100,   121,     4,   258,     0,     0
   303, BEAM  ,  100,   211,     5,   260,     0,     0
   304, BEAM  ,  100,   121,     6,   261,     0,     0
   305, BEAM  ,  100,   110,     7,   264,     0,     0
   306, TENSTR,  100,   414,     8,   264,     0,     1,     0,     0,    NO
   307, TENSTR,  100,   414,     7,   265,     0,     1,     0,     0,    NO
   308, BEAM  ,  100,   110,     8,   265,     0,     0
   309, TENSTR,  100,   414,     8,   266,     0,     1,     0,     0,    NO
   310, TENSTR,  100,   414,     9,   265,     0,     1,     0,     0,    NO
   311, BEAM  ,  100,   110,     9,   266,     0,     0
   312, BEAM  ,  100,   110,    10,   267,     0,     0
   313, TENSTR,  100,   414,    11,   267,     0,     1,     0,     0,    NO
   314, TENSTR,  100,   414,    10,   268,     0,     1,     0,     0,    NO
   315, BEAM  ,  100,   120,    11,   268,     0,     0
   316, TENSTR,  100,   414,    11,   269,     0,     1,     0,     0,    NO
   317, TENSTR,  100,   414,    12,   268,     0,     1,     0,     0,    NO
   318, BEAM  ,  100,   110,    12,   269,     0,     0
   319, TENSTR,  100,   413,    13,   269,     0,     1,     0,     0,    NO
   320, TENSTR,  100,   413,    12,   270,     0,     1,     0,     0,    NO
   321, TENSTR,  100,   415,    15,   267,     0,     1,     0,     0,    NO
   322, TENSTR,  100,   415,    10,   272,     0,     1,     0,     0,    NO
   323, BEAM  ,  100,   120,    13,   270,     0,     0
   324, BEAM  ,  100,   120,    14,   271,     0,     0
   325, BEAM  ,  100,   121,    15,   272,     0,     0
   326, BEAM  ,  100,   121,    16,   274,     0,     0
   327, TENSTR,  100,   414,    16,   276,     0,     1,     0,     0,    NO
   328, TENSTR,  100,   414,    17,   274,     0,     1,     0,     0,    NO
   329, BEAM  ,  100,   121,    17,   276,     0,     0
   330, TENSTR,  100,   414,    18,   276,     0,     1,     0,     0,    NO
   331, TENSTR,  100,   414,    17,   277,     0,     1,     0,     0,    NO
   332, BEAM  ,  100,   110,    18,   277,     0,     0
   333, BEAM  ,  100,   120,    19,   282,     0,     0
   334, BEAM  ,  100,   120,    20,   283,     0,     0
   335, BEAM  ,  100,   110,    22,   287,     0,     0
   336, TENSTR,  100,   414,    22,   288,     0,     1,     0,     0,    NO
   337, TENSTR,  100,   414,    23,   287,     0,     1,     0,     0,    NO
   338, BEAM  ,  100,   110,    23,   288,     0,     0
   339, BEAM  ,  100,   121,    24,   289,     0,     0
   340, BEAM  ,  100,   121,    25,   291,     0,     0
   341, BEAM  ,  100,   121,    26,   292,     0,     0
   342, BEAM  ,  100,   121,    27,   296,     0,     0
   343, BEAM  ,  100,   110,    28,   297,     0,     0
   344, TENSTR,  100,   410,    29,   297,     0,     1,     0,     0,    NO
   345, TENSTR,  100,   413,    27,   298,     0,     1,     0,     0,    NO
   346, TENSTR,  100,   413,    32,   296,     0,     1,     0,     0,    NO
   347, TENSTR,  100,   415,    24,   309,     0,     1,     0,     0,    NO
   348, TENSTR,  100,   415,    39,   289,     0,     1,     0,     0,    NO
   349, BEAM  ,  100,   120,    32,   298,     0,     0
   350, BEAM  ,  100,   110,    33,   300,     0,     0
   351, TENSTR,  100,   414,    34,   300,     0,     1,     0,     0,    NO
   352, TENSTR,  100,   414,    33,   302,     0,     1,     0,     0,    NO
   353, BEAM  ,  100,   121,    34,   302,     0,     0
   354, BEAM  ,  100,   110,    35,   304,     0,     0
   355, BEAM  ,  100,   121,    39,   309,     0,     0
   356, BEAM  ,  900,  9999,    40,   313,     0,     0
   357, TENSTR,  100,   415,    35,   325,     0,     1,     0,     0,    NO
   358, TENSTR,  100,   415,    48,   304,     0,     1,     0,     0,    NO
   359, BEAM  ,  100,   210,    41,   315,     0,     0
   360, BEAM  ,  100,   210,    42,   316,     0,     0
   361, BEAM  ,  100,   210,    43,   317,     0,     0
   362, BEAM  ,  100,   121,    44,   319,     0,     0
   363, BEAM  ,  100,   121,    45,   320,     0,     0
   364, BEAM  ,  100,   120,    46,   323,     0,     0
   365, BEAM  ,  100,   120,    47,   324,     0,     0
   366, TENSTR,  100,   413,    46,   332,     0,     1,     0,     0,    NO
   367, TENSTR,  100,   413,    53,   323,     0,     1,     0,     0,    NO
   368, BEAM  ,  100,   121,    48,   325,     0,     0
   369, BEAM  ,  100,   120,    49,   326,     0,     0
   370, BEAM  ,  100,   210,    50,   329,     0,     0
   371, BEAM  ,  100,   110,    51,   330,     0,     0
   372, TENSTR,  100,   414,    52,   330,     0,     1,     0,     0,    NO
   373, TENSTR,  100,   414,    51,   331,     0,     1,     0,     0,    NO
   374, BEAM  ,  100,   120,    52,   331,     0,     0
   375, TENSTR,  100,   414,    52,   332,     0,     1,     0,     0,    NO
   376, TENSTR,  100,   414,    53,   331,     0,     1,     0,     0,    NO
   377, BEAM  ,  100,   110,    53,   332,     0,     0
   378, TENSTR,  100,   414,    47,   349,     0,     1,     0,     0,    NO
   379, TENSTR,  100,   414,    63,   324,     0,     1,     0,     0,    NO
   380, BEAM  ,  100,   210,    54,   334,     0,     0
   381, BEAM  ,  100,   121,    57,   335,     0,     0
   382, BEAM  ,  100,   110,    58,   338,     0,     0
   383, BEAM  ,  100,   110,    59,   339,     0,     0
   384, BEAM  ,  100,   121,    61,   346,     0,     0
   385, BEAM  ,  100,   121,    62,   347,     0,     0
   386, BEAM  ,  100,   120,    63,   349,     0,     0
   387, BEAM  ,  100,   211,    64,   350,     0,     0
   388, BEAM  ,  100,   110,    66,   356,     0,     0
   389, TENSTR,  100,   414,    66,   357,     0,     1,     0,     0,    NO
   390, TENSTR,  100,   414,    67,   356,     0,     1,     0,     0,    NO
   391, BEAM  ,  100,   110,    67,   357,     0,     0
   392, TENSTR,  100,   413,    69,   335,     0,     1,     0,     0,    NO
   393, TENSTR,  100,   413,    57,   363,     0,     1,     0,     0,    NO
   394, TENSTR,  100,   416,    59,   368,     0,     1,     0,     0,    NO
   395, TENSTR,  100,   416,    72,   339,     0,     1,     0,     0,    NO
   396, BEAM  ,  100,   110,    69,   363,     0,     0
   397, TENSTR,  100,   414,    69,   364,     0,     1,     0,     0,    NO
   398, TENSTR,  100,   414,    70,   363,     0,     1,     0,     0,    NO
   399, BEAM  ,  100,   121,    70,   364,     0,     0
   400, TENSTR,  100,   414,    71,   364,     0,     1,     0,     0,    NO
   401, TENSTR,  100,   414,    70,   366,     0,     1,     0,     0,    NO
   402, BEAM  ,  100,   121,    71,   366,     0,     0
   403, BEAM  ,  100,   110,    72,   368,     0,     0
   404, BEAM  ,  100,   211,    73,   372,     0,     0
   405, BEAM  ,  100,   110,    76,   376,     0,     0
   406, TENSTR,  100,   414,    77,   376,     0,     1,     0,     0,    NO
   407, TENSTR,  100,   414,    76,   377,     0,     1,     0,     0,    NO
   408, BEAM  ,  100,   121,    77,   377,     0,     0
   409, TENSTR,  100,   414,    77,   378,     0,     1,     0,     0,    NO
   410, TENSTR,  100,   414,    78,   377,     0,     1,     0,     0,    NO
   411, BEAM  ,  100,   110,    78,   378,     0,     0
   412, BEAM  ,  100,   110,    79,   379,     0,     0
   413, TENSTR,  100,   413,    79,   380,     0,     1,     0,     0,    NO
   414, TENSTR,  100,   413,    81,   379,     0,     1,     0,     0,    NO
   415, BEAM  ,  100,   121,    81,   380,     0,     0
   416, BEAM  ,  100,   110,    82,   381,     0,     0
   417, BEAM  ,  100,   210,    84,   382,     0,     0
   418, BEAM  ,  100,   120,    85,   383,     0,     0
   419, BEAM  ,  100,   210,    89,   384,     0,     0
   420, BEAM  ,  100,   210,    90,   385,     0,     0
   421, BEAM  ,  100,   210,    91,   387,     0,     0
   422, BEAM  ,  100,   210,    92,   389,     0,     0
   423, BEAM  ,  100,   120,    93,   391,     0,     0
   424, TENSTR,  100,   413,    93,   393,     0,     1,     0,     0,    NO
   425, TENSTR,  100,   413,    94,   391,     0,     1,     0,     0,    NO
   426, BEAM  ,  100,   120,    94,   393,     0,     0
   427, TENSTR,  100,   413,    94,   394,     0,     1,     0,     0,    NO
   428, TENSTR,  100,   413,    95,   393,     0,     1,     0,     0,    NO
   429, BEAM  ,  100,   120,    95,   394,     0,     0
   430, BEAM  ,  100,   110,    97,   395,     0,     0
   431, TENSTR,  100,   414,    98,   395,     0,     1,     0,     0,    NO
   432, TENSTR,  100,   414,    97,   396,     0,     1,     0,     0,    NO
   433, BEAM  ,  100,   110,    98,   396,     0,     0
   434, BEAM  ,  100,   110,   100,   403,     0,     0
   435, TENSTR,  100,   413,   101,   403,     0,     1,     0,     0,    NO
   436, TENSTR,  100,   413,   100,   404,     0,     1,     0,     0,    NO
   437, BEAM  ,  100,   120,   101,   404,     0,     0
   438, TENSTR,  100,   413,   102,   404,     0,     1,     0,     0,    NO
   439, TENSTR,  100,   413,   101,   405,     0,     1,     0,     0,    NO
   440, BEAM  ,  100,   120,   102,   405,     0,     0
   441, TENSTR,  100,   413,   102,   406,     0,     1,     0,     0,    NO
   442, TENSTR,  100,   413,   103,   405,     0,     1,     0,     0,    NO
   443, BEAM  ,  100,   110,   103,   406,     0,     0
   444, BEAM  ,  100,   110,   104,   407,     0,     0
   445, TENSTR,  100,   414,   104,   408,     0,     1,     0,     0,    NO
   446, TENSTR,  100,   414,   105,   407,     0,     1,     0,     0,    NO
   447, BEAM  ,  100,   110,   105,   408,     0,     0
   448, TENSTR,  100,   415,   106,   406,     0,     1,     0,     0,    NO
   449, TENSTR,  100,   415,   103,   419,     0,     1,     0,     0,    NO
   450, TENSTR,  100,   412,    97,   428,     0,     1,     0,     0,    NO
   451, TENSTR,  100,   412,   118,   395,     0,     1,     0,     0,    NO
   452, TENSTR,  100,   416,   100,   438,     0,     1,     0,     0,    NO
   453, TENSTR,  100,   416,   123,   403,     0,     1,     0,     0,    NO
   454, BEAM  ,  100,   121,   106,   419,     0,     0
   455, TENSTR,  100,   417,   104,   442,     0,     1,     0,     0,    NO
   456, TENSTR,  100,   417,   127,   407,     0,     1,     0,     0,    NO
   457, BEAM  ,  900,  9999,   107,   420,     0,     0
   458, BEAM  ,  100,   121,   108,   421,     0,     0
   459, BEAM  ,  100,   121,   109,   422,     0,     0
   460, BEAM  ,  100,   121,   110,   423,     0,     0
   461, BEAM  ,  100,   121,   111,   424,     0,     0
   462, BEAM  ,  100,   121,   112,   425,     0,     0
   463, BEAM  ,  900,  9999,   113,   426,     0,     0
   464, BEAM  ,  900,  9999,   114,   427,     0,     0
   465, BEAM  ,  100,   120,   118,   428,     0,     0
   466, BEAM  ,  100,   110,   119,   429,     0,     0
   467, BEAM  ,  100,   121,   121,   432,     0,     0
   468, BEAM  ,  100,   110,   123,   438,     0,     0
   469, BEAM  ,  100,   110,   124,   439,     0,     0
   470, TENSTR,  100,   414,   124,   440,     0,     1,     0,     0,    NO
   471, TENSTR,  100,   414,   125,   439,     0,     1,     0,     0,    NO
   472, BEAM  ,  100,   110,   125,   440,     0,     0
   473, TENSTR,  100,   414,   125,   441,     0,     1,     0,     0,    NO
   474, TENSTR,  100,   414,   126,   440,     0,     1,     0,     0,    NO
   475, BEAM  ,  100,   110,   126,   441,     0,     0
   476, BEAM  ,  100,   110,   127,   442,     0,     0
   477, TENSTR,  100,   414,   128,   442,     0,     1,     0,     0,    NO
   478, TENSTR,  100,   414,   127,   443,     0,     1,     0,     0,    NO
   479, BEAM  ,  100,   110,   128,   443,     0,     0
   480, BEAM  ,  100,   120,   130,   451,     0,     0
   481, TENSTR,  100,   412,   134,   428,     0,     1,     0,     0,    NO
   482, TENSTR,  100,   412,   118,   455,     0,     1,     0,     0,    NO
   483, TENSTR,  100,   416,   124,   461,     0,     1,     0,     0,    NO
   484, TENSTR,  100,   416,   135,   439,     0,     1,     0,     0,    NO
   485, BEAM  ,  100,   121,   131,   453,     0,     0
   486, TENSTR,  100,   414,   141,   432,     0,     1,     0,     0,    NO
   487, TENSTR,  100,   414,   121,   474,     0,     1,     0,     0,    NO
   488, TENSTR,  100,   415,   131,   464,     0,     1,     0,     0,    NO
   489, TENSTR,  100,   415,   137,   453,     0,     1,     0,     0,    NO
   490, BEAM  ,  100,   120,   133,   454,     0,     0
   491, BEAM  ,  100,   120,   134,   455,     0,     0
   492, BEAM  ,  100,   110,   135,   461,     0,     0
   493, BEAM  ,  100,   121,   136,   462,     0,     0
   494, TENSTR,  100,   414,   136,   464,     0,     1,     0,     0,    NO
   495, TENSTR,  100,   414,   137,   462,     0,     1,     0,     0,    NO
   496, BEAM  ,  100,   110,   137,   464,     0,     0
   497, BEAM  ,  100,   221,   140,   468,     0,     0
   498, BEAM  ,  100,   120,   141,   474,     0,     0
   499, BEAM  ,  100,   110,   142,   475,     0,     0
   500, TENSTR,  100,   413,   142,   476,     0,     1,     0,     0,    NO
   501, TENSTR,  100,   413,   143,   475,     0,     1,     0,     0,    NO
   502, BEAM  ,  100,   121,   143,   476,     0,     0
   503, TENSTR,  100,   413,   144,   476,     0,     1,     0,     0,    NO
   504, TENSTR,  100,   413,   143,   477,     0,     1,     0,     0,    NO
   505, BEAM  ,  100,   121,   144,   477,     0,     0
   506, TENSTR,  100,   413,   145,   477,     0,     1,     0,     0,    NO
   507, TENSTR,  100,   413,   144,   478,     0,     1,     0,     0,    NO
   508, BEAM  ,  100,   110,   145,   478,     0,     0
   509, BEAM  ,  100,   120,   146,   479,     0,     0
   510, BEAM  ,  100,   120,   147,   480,     0,     0
   511, BEAM  ,  100,   120,   148,   481,     0,     0
   512, TENSTR,  100,   414,   145,   490,     0,     1,     0,     0,    NO
   513, TENSTR,  100,   414,   156,   478,     0,     1,     0,     0,    NO
   514, TENSTR,  100,   414,   142,   498,     0,     1,     0,     0,    NO
   515, TENSTR,  100,   414,   161,   475,     0,     1,     0,     0,    NO
   516, BEAM  ,  100,   110,   151,   482,     0,     0
   517, TENSTR,  100,   410,   152,   482,     0,     1,     0,     0,    NO
   518, TENSTR,  100,   410,   151,   483,     0,     1,     0,     0,    NO
   519, BEAM  ,  100,   120,   152,   483,     0,     0
   520, BEAM  ,  100,   120,   153,   485,     0,     0
   521, TENSTR,  100,   410,   154,   485,     0,     1,     0,     0,    NO
   522, TENSTR,  100,   410,   153,   487,     0,     1,     0,     0,    NO
   523, BEAM  ,  100,   120,   154,   487,     0,     0
   524, BEAM  ,  100,   110,   155,   488,     0,     0
   525, BEAM  ,  100,   121,   156,   490,     0,     0
   526, BEAM  ,  100,   110,   157,   491,     0,     0
   527, TENSTR,  100,   414,   158,   491,     0,     1,     0,     0,    NO
   528, TENSTR,  100,   414,   157,   492,     0,     1,     0,     0,    NO
   529, BEAM  ,  100,   120,   158,   492,     0,     0
   530, TENSTR,  100,   414,   158,   493,     0,     1,     0,     0,    NO
   531, TENSTR,  100,   414,   159,   492,     0,     1,     0,     0,    NO
   532, BEAM  ,  100,   120,   159,   493,     0,     0
   533, BEAM  ,  100,   110,   160,   494,     0,     0
   534, BEAM  ,  100,   121,   161,   498,     0,     0
   535, BEAM  ,  100,   120,   162,   499,     0,     0
   536, BEAM  ,  100,   120,   163,   500,     0,     0
   537, BEAM  ,  100,   121,   164,   501,     0,     0
   538, BEAM  ,  100,   110,   165,   502,     0,     0
   539, TENSTR,  100,   414,   165,   503,     0,     1,     0,     0,    NO
   540, TENSTR,  100,   414,   166,   502,     0,     1,     0,     0,    NO
   541, BEAM  ,  100,   121,   166,   503,     0,     0
   542, TENSTR,  100,   414,   167,   503,     0,     1,     0,     0,    NO
   543, TENSTR,  100,   414,   166,   504,     0,     1,     0,     0,    NO
   544, BEAM  ,  100,   110,   167,   504,     0,     0
   545, BEAM  ,  100,   121,   168,   505,     0,     0
   546, TENSTR,  100,   414,   163,   511,     0,     1,     0,     0,    NO
   547, TENSTR,  100,   414,   169,   500,     0,     1,     0,     0,    NO
   548, TENSTR,  100,   412,   162,   520,     0,     1,     0,     0,    NO
   549, TENSTR,  100,   412,   175,   499,     0,     1,     0,     0,    NO
   550, BEAM  ,  100,   120,   169,   511,     0,     0
   551, TENSTR,  100,   415,   174,   505,     0,     1,     0,     0,    NO
   552, TENSTR,  100,   415,   168,   519,     0,     1,     0,     0,    NO
   553, TENSTR,  100,   415,   164,   526,     0,     1,     0,     0,    NO
   554, TENSTR,  100,   415,   179,   501,     0,     1,     0,     0,    NO
   555, BEAM  ,  100,   110,   171,   515,     0,     0
   556, TENSTR,  100,   414,   172,   515,     0,     1,     0,     0,    NO
   557, TENSTR,  100,   414,   171,   516,     0,     1,     0,     0,    NO
   558, BEAM  ,  100,   121,   172,   516,     0,     0
   559, TENSTR,  100,   414,   172,   517,     0,     1,     0,     0,    NO
   560, TENSTR,  100,   414,   173,   516,     0,     1,     0,     0,    NO
   561, BEAM  ,  100,   110,   173,   517,     0,     0
   562, BEAM  ,  100,   121,   174,   519,     0,     0
   563, BEAM  ,  100,   110,   175,   520,     0,     0
   564, TENSTR,  100,   410,   176,   520,     0,     1,     0,     0,    NO
